exp_moment,model,seed,total_reward,n_actions,animal_ID,elapsed_s
260124-225237,POMCP_bio,42,203.0,258,033,52.59847903251648
260124-225237,POMCP_bio,43,18.0,258,033,22.266497135162354
260124-225237,POMCP_bio,44,21.0,258,033,22.811587810516357
260124-225237,POMCP_bio,45,18.0,258,033,22.198030948638916
260124-225237,POMCP_bio,46,20.0,258,033,22.828311920166016
260123-141609,POMCP_bio,42,69.0,98,033,16.51711106300354
260123-141609,POMCP_bio,43,18.0,98,033,6.737025022506714
260123-141609,POMCP_bio,44,21.0,98,033,7.311554193496704
260123-141609,POMCP_bio,45,18.0,98,033,6.713879108428955
260123-141609,POMCP_bio,46,20.0,98,033,7.220912218093872
260121-174047,POMCP_bio,42,109.0,157,033,28.299004077911377
260121-174047,POMCP_bio,43,19.0,157,033,12.539583444595337
260121-174047,POMCP_bio,44,18.0,157,033,12.533029079437256
260121-174047,POMCP_bio,45,20.0,157,033,12.506520986557007
260121-174047,POMCP_bio,46,21.0,157,033,12.560093879699707
260119-172108,POMCP_bio,42,139.0,195,033,36.76846408843994
260119-172108,POMCP_bio,43,19.0,195,033,16.20919704437256
260119-172108,POMCP_bio,44,18.0,195,033,16.3943510055542
260119-172108,POMCP_bio,45,20.0,195,033,16.26015591621399
260119-172108,POMCP_bio,46,21.0,195,033,16.320832014083862
260117-175942,POMCP_bio,42,93.0,135,033,23.433634042739868
260117-175942,POMCP_bio,43,19.0,135,033,10.426231145858765
260117-175942,POMCP_bio,44,18.0,135,033,10.474819660186768
260117-175942,POMCP_bio,45,20.0,135,033,10.42724871635437
260117-175942,POMCP_bio,46,21.0,135,033,10.464349031448364
260116-175247,POMCP_bio,42,126.0,179,033,33.33933186531067
260116-175247,POMCP_bio,43,19.0,179,033,14.689144134521484
260116-175247,POMCP_bio,44,18.0,179,033,14.685312032699585
260116-175247,POMCP_bio,45,20.0,179,033,14.71475887298584
260116-175247,POMCP_bio,46,21.0,179,033,14.675654888153076
251231-172527,POMCP_bio,42,82.0,121,031,20.356766939163208
251231-172527,POMCP_bio,43,19.0,121,031,9.043044090270996
251231-172527,POMCP_bio,44,18.0,121,031,8.994969129562378
251231-172527,POMCP_bio,45,20.0,121,031,9.014700889587402
251231-172527,POMCP_bio,46,21.0,121,031,9.00922179222107
251230-171810,POMCP_bio,42,123.0,171,031,31.518671989440918
251230-171810,POMCP_bio,43,19.0,171,031,13.890141010284424
251230-171810,POMCP_bio,44,18.0,171,031,13.877402782440186
251230-171810,POMCP_bio,45,20.0,171,031,13.991081953048706
251230-171810,POMCP_bio,46,21.0,171,031,13.923949003219604
251229-180544,POMCP_bio,42,237.0,318,031,64.34496688842773
251229-180544,POMCP_bio,43,19.0,318,031,28.1320743560791
251229-180544,POMCP_bio,44,18.0,318,031,28.180440187454224
251229-180544,POMCP_bio,45,20.0,318,031,28.256811141967773
251229-180544,POMCP_bio,46,21.0,318,031,28.21149206161499
251228-174043,POMCP_bio,42,22.0,195,031,16.2757351398468
251228-174043,POMCP_bio,43,145.0,195,031,37.65604305267334
251228-174043,POMCP_bio,44,20.0,195,031,16.39895009994507
251228-174043,POMCP_bio,45,25.0,195,031,15.887295007705688
251228-174043,POMCP_bio,46,19.0,195,031,16.413801908493042
251227-174332,POMCP_bio,42,22.0,247,031,21.46575093269348
251227-174332,POMCP_bio,43,195.0,247,031,49.02628779411316
251227-174332,POMCP_bio,44,20.0,247,031,21.505687713623047
251227-174332,POMCP_bio,45,25.0,247,031,21.005756855010986
251227-174332,POMCP_bio,46,19.0,247,031,21.39825701713562
251226-181307,POMCP_bio,42,22.0,208,031,17.57695174217224
251226-181307,POMCP_bio,43,158.0,208,031,40.35631203651428
251226-181307,POMCP_bio,44,20.0,208,031,17.607407093048096
251226-181307,POMCP_bio,45,25.0,208,031,17.1796977519989
251226-181307,POMCP_bio,46,19.0,208,031,17.62429714202881
251225-181630,POMCP_bio,42,22.0,178,031,14.634423017501831
251225-181630,POMCP_bio,43,130.0,178,031,33.61924409866333
251225-181630,POMCP_bio,44,20.0,178,031,14.842936992645264
251225-181630,POMCP_bio,45,25.0,178,031,14.311300039291382
251225-181630,POMCP_bio,46,19.0,178,031,14.767190933227539
251224-181729,POMCP_bio,42,22.0,80,031,5.164903879165649
251224-181729,POMCP_bio,43,54.0,80,031,11.729156970977783
251224-181729,POMCP_bio,44,20.0,80,031,5.284226655960083
251224-181729,POMCP_bio,45,25.0,80,031,4.798556089401245
251224-181729,POMCP_bio,46,19.0,80,031,5.242687940597534
251222-194856,POMCP_bio,42,22.0,212,031,17.97022795677185
251222-194856,POMCP_bio,43,162.0,212,031,41.264975786209106
251222-194856,POMCP_bio,44,20.0,212,031,18.081955671310425
251222-194856,POMCP_bio,45,25.0,212,031,17.60685706138611
251222-194856,POMCP_bio,46,19.0,212,031,18.088513135910034
251221-193410,POMCP_bio,42,22.0,529,031,48.88876819610596
251221-193410,POMCP_bio,43,457.0,529,031,112.97151279449463
251221-193410,POMCP_bio,44,20.0,529,031,49.132731914520264
251221-193410,POMCP_bio,45,25.0,529,031,48.438084840774536
251221-193410,POMCP_bio,46,19.0,529,031,48.80642795562744
251220-165800,POMCP_bio,42,22.0,695,031,64.70516395568848
251220-165800,POMCP_bio,43,613.0,695,031,150.16169810295105
251220-165800,POMCP_bio,44,20.0,695,031,64.85608386993408
251220-165800,POMCP_bio,45,25.0,695,031,64.27480602264404
251220-165800,POMCP_bio,46,19.0,695,031,64.89445495605469
251130-232218,POMCP_bio,42,22.0,239,031,20.603034257888794
251130-232218,POMCP_bio,43,187.0,239,031,47.66806483268738
251130-232218,POMCP_bio,44,20.0,239,031,20.678003787994385
251130-232218,POMCP_bio,45,25.0,239,031,20.201416969299316
251130-232218,POMCP_bio,46,19.0,239,031,20.664040088653564
251130-134624,POMCP_bio,42,22.0,270,031,23.56715488433838
251130-134624,POMCP_bio,43,216.0,270,031,54.32037401199341
251130-134624,POMCP_bio,44,20.0,270,031,23.626287937164307
251130-134624,POMCP_bio,45,25.0,270,031,23.180636167526245
251130-134624,POMCP_bio,46,19.0,270,031,23.722639799118042
251129-155326,POMCP_bio,42,316.0,420,031,87.39836597442627
251129-155326,POMCP_bio,43,19.0,420,031,39.1914758682251
251129-155326,POMCP_bio,44,18.0,420,031,38.83770799636841
251129-155326,POMCP_bio,45,20.0,420,031,38.08355093002319
251129-155326,POMCP_bio,46,21.0,420,031,38.19193196296692
251128-125956,POMCP_bio,42,199.0,271,031,54.20611000061035
251128-125956,POMCP_bio,43,19.0,271,031,23.54872703552246
251128-125956,POMCP_bio,44,18.0,271,031,23.69480013847351
251128-125956,POMCP_bio,45,20.0,271,031,23.560114860534668
251128-125956,POMCP_bio,46,21.0,271,031,23.521902799606323
251127-113857,POMCP_bio,42,97.0,140,031,25.00206685066223
251127-113857,POMCP_bio,43,19.0,140,031,10.92916202545166
251127-113857,POMCP_bio,44,18.0,140,031,10.850434064865112
251127-113857,POMCP_bio,45,20.0,140,031,10.899789094924927
251127-113857,POMCP_bio,46,21.0,140,031,10.881533145904541
251126-135239,POMCP_bio,42,237.0,317,031,64.45183110237122
251126-135239,POMCP_bio,43,19.0,317,031,28.13979196548462
251126-135239,POMCP_bio,44,18.0,317,031,28.180099725723267
251126-135239,POMCP_bio,45,20.0,317,031,28.06057906150818
251126-135239,POMCP_bio,46,21.0,317,031,28.1107439994812
251125-162636,POMCP_bio,42,242.0,327,031,66.77848815917969
251125-162636,POMCP_bio,43,19.0,327,031,29.086960315704346
251125-162636,POMCP_bio,44,18.0,327,031,29.096787214279175
251125-162636,POMCP_bio,45,20.0,327,031,29.070073127746582
251125-162636,POMCP_bio,46,21.0,327,031,29.135285139083862
251124-164313,POMCP_bio,42,226.0,306,031,62.243324995040894
251124-164313,POMCP_bio,43,19.0,306,031,27.02459406852722
251124-164313,POMCP_bio,44,18.0,306,031,27.208168029785156
251124-164313,POMCP_bio,45,20.0,306,031,27.061533212661743
251124-164313,POMCP_bio,46,21.0,306,031,26.89962410926819
251123-125720,POMCP_bio,42,158.0,219,031,42.58315181732178
251123-125720,POMCP_bio,43,19.0,219,031,18.5607750415802
251123-125720,POMCP_bio,44,18.0,219,031,18.614509105682373
251123-125720,POMCP_bio,45,20.0,219,031,18.595908164978027
251123-125720,POMCP_bio,46,21.0,219,031,18.914894104003906
251122-140850,POMCP_bio,42,22.0,156,031,12.89816403388977
251122-140850,POMCP_bio,43,110.0,156,031,29.32034993171692
251122-140850,POMCP_bio,44,20.0,156,031,12.629402875900269
251122-140850,POMCP_bio,45,25.0,156,031,12.14932107925415
251122-140850,POMCP_bio,46,19.0,156,031,12.656467914581299
251121-141557,POMCP_bio,42,22.0,207,031,17.317912817001343
251121-141557,POMCP_bio,43,157.0,207,031,40.28610610961914
251121-141557,POMCP_bio,44,20.0,207,031,17.710126161575317
251121-141557,POMCP_bio,45,25.0,207,031,17.047199964523315
251121-141557,POMCP_bio,46,19.0,207,031,17.663729190826416
251120-132717,POMCP_bio,42,219.0,296,031,58.99400186538696
251120-132717,POMCP_bio,43,19.0,296,031,26.138038873672485
251120-132717,POMCP_bio,44,18.0,296,031,26.18017816543579
251120-132717,POMCP_bio,45,20.0,296,031,26.07848811149597
251120-132717,POMCP_bio,46,21.0,296,031,26.037746906280518
251119-171644,POMCP_bio,42,17.0,546,031,50.89191508293152
251119-171644,POMCP_bio,43,409.0,546,031,116.36032295227051
251119-171644,POMCP_bio,44,14.0,546,031,50.89058995246887
251119-171644,POMCP_bio,45,16.0,546,031,50.88544297218323
251119-171644,POMCP_bio,46,17.0,546,031,50.94572401046753
251116-180749,POMCP_bio,42,53.0,89,033,14.374804019927979
251116-180749,POMCP_bio,43,18.0,89,033,6.306866884231567
251116-180749,POMCP_bio,44,21.0,89,033,6.514158725738525
251116-180749,POMCP_bio,45,18.0,89,033,6.482374906539917
251116-180749,POMCP_bio,46,20.0,89,033,6.496208190917969
251115-180903,POMCP_bio,42,22.0,96,033,6.763179063796997
251115-180903,POMCP_bio,43,21.0,96,033,6.864361047744751
251115-180903,POMCP_bio,44,20.0,96,033,6.792640924453735
251115-180903,POMCP_bio,45,20.0,96,033,6.840368986129761
251115-180903,POMCP_bio,46,21.0,96,033,6.831586837768555
251113-230441,POMCP_bio,42,22.0,67,033,3.895815849304199
251113-230441,POMCP_bio,43,21.0,67,033,3.978996992111206
251113-230441,POMCP_bio,44,20.0,67,033,3.962045192718506
251113-230441,POMCP_bio,45,20.0,67,033,3.9832980632781982
251113-230441,POMCP_bio,46,21.0,67,033,3.9662039279937744
251112-225928,POMCP_bio,42,22.0,90,033,6.119991779327393
251112-225928,POMCP_bio,43,21.0,90,033,6.212116003036499
251112-225928,POMCP_bio,44,20.0,90,033,6.236361980438232
251112-225928,POMCP_bio,45,20.0,90,033,6.212714195251465
251112-225928,POMCP_bio,46,21.0,90,033,6.24626898765564
251111-225736,POMCP_bio,42,46.0,69,033,9.732662916183472
251111-225736,POMCP_bio,43,18.0,69,033,4.36925196647644
251111-225736,POMCP_bio,44,21.0,69,033,4.412893295288086
251111-225736,POMCP_bio,45,52.0,69,033,9.354548931121826
251111-225736,POMCP_bio,46,17.0,69,033,4.227991819381714
251109-230458,POMCP_bio,42,38.0,51,033,5.7034008502960205
251109-230458,POMCP_bio,43,18.0,51,033,2.6050100326538086
251109-230458,POMCP_bio,44,21.0,51,033,2.6106600761413574
251109-230458,POMCP_bio,45,40.0,51,033,5.465264081954956
251109-230458,POMCP_bio,46,17.0,51,033,2.4276440143585205
251108-230846,POMCP_bio,42,22.0,128,033,9.864653825759888
251108-230846,POMCP_bio,43,21.0,128,033,9.950585842132568
251108-230846,POMCP_bio,44,20.0,128,033,9.92484974861145
251108-230846,POMCP_bio,45,20.0,128,033,9.934432983398438
251108-230846,POMCP_bio,46,21.0,128,033,9.89379358291626
251107-230429,POMCP_bio,42,22.0,146,033,11.56629991531372
251107-230429,POMCP_bio,43,21.0,146,033,11.668843030929565
251107-230429,POMCP_bio,44,20.0,146,033,11.642372131347656
251107-230429,POMCP_bio,45,20.0,146,033,11.645009756088257
251107-230429,POMCP_bio,46,21.0,146,033,11.652409791946411
251106-230142,POMCP_bio,42,17.0,285,033,25.65235996246338
251106-230142,POMCP_bio,43,208.0,285,033,58.825506925582886
251106-230142,POMCP_bio,44,14.0,285,033,25.669340133666992
251106-230142,POMCP_bio,45,16.0,285,033,25.720792770385742
251106-230142,POMCP_bio,46,17.0,285,033,25.729273080825806
251105-230500,POMCP_bio,42,17.0,172,033,14.774785995483398
251105-230500,POMCP_bio,43,122.0,172,033,33.613889932632446
251105-230500,POMCP_bio,44,14.0,172,033,14.764212846755981
251105-230500,POMCP_bio,45,16.0,172,033,14.68539023399353
251105-230500,POMCP_bio,46,17.0,172,033,14.745705127716064
251104-230415,POMCP_bio,42,17.0,87,033,6.54607892036438
251104-230415,POMCP_bio,43,58.0,87,033,14.744774103164673
251104-230415,POMCP_bio,44,14.0,87,033,6.576451063156128
251104-230415,POMCP_bio,45,16.0,87,033,6.557647943496704
251104-230415,POMCP_bio,46,17.0,87,033,6.578436851501465
260201-212331,POMCP_bio,42,235.0,294,033,60.741785764694214
260201-212331,POMCP_bio,43,18.0,294,033,25.979910850524902
260201-212331,POMCP_bio,44,21.0,294,033,26.438020944595337
260201-212331,POMCP_bio,45,18.0,294,033,25.890211820602417
260201-212331,POMCP_bio,46,20.0,294,033,26.277616262435913
260202-202543,POMCP_bio,42,183.0,236,033,47.53176999092102
260202-202543,POMCP_bio,43,18.0,236,033,20.5473370552063
260202-202543,POMCP_bio,44,21.0,236,033,20.99842619895935
260202-202543,POMCP_bio,45,18.0,236,033,20.447620153427124
260202-202543,POMCP_bio,46,20.0,236,033,20.842668056488037
260203-171228,POMCP_bio,42,200.0,255,033,52.17401695251465
260203-171228,POMCP_bio,43,18.0,255,033,22.15922498703003
260203-171228,POMCP_bio,44,21.0,255,033,22.78298592567444
260203-171228,POMCP_bio,45,18.0,255,033,22.26411008834839
260203-171228,POMCP_bio,46,20.0,255,033,22.557490825653076
260204-193925,POMCP_bio,42,110.0,151,033,28.650021076202393
260204-193925,POMCP_bio,43,18.0,151,033,11.963219165802002
260204-193925,POMCP_bio,44,21.0,151,033,12.481206893920898
260204-193925,POMCP_bio,45,18.0,151,033,11.98627495765686
260204-193925,POMCP_bio,46,20.0,151,033,12.52109694480896
260205-191855,POMCP_bio,42,95.0,127,033,23.355224132537842
260205-191855,POMCP_bio,43,18.0,127,033,9.56259799003601
260205-191855,POMCP_bio,44,21.0,127,033,10.170149326324463
260205-191855,POMCP_bio,45,18.0,127,033,9.588441848754883
260205-191855,POMCP_bio,46,20.0,127,033,10.122379064559937
260206-144834,POMCP_bio,42,441.0,518,033,112.54244089126587
260206-144834,POMCP_bio,43,18.0,518,033,47.956948041915894
260206-144834,POMCP_bio,44,21.0,518,033,48.38139796257019
260206-144834,POMCP_bio,45,18.0,518,033,47.94827604293823
260206-144834,POMCP_bio,46,20.0,518,033,48.24627470970154
260208-145358,POMCP_bio,42,182.0,234,033,47.5543532371521
260208-145358,POMCP_bio,43,18.0,234,033,20.034483194351196
260208-145358,POMCP_bio,44,21.0,234,033,20.644287109375
260208-145358,POMCP_bio,45,18.0,234,033,20.030431985855103
260208-145358,POMCP_bio,46,20.0,234,033,20.501158952713013
260209-143612,POMCP_bio,42,172.0,223,033,44.76406908035278
260209-143612,POMCP_bio,43,18.0,223,033,18.989471912384033
260209-143612,POMCP_bio,44,21.0,223,033,19.546614170074463
260209-143612,POMCP_bio,45,18.0,223,033,18.973586082458496
260209-143612,POMCP_bio,46,20.0,223,033,19.387487173080444
260210-142932,POMCP_bio,42,183.0,236,033,47.656977891922
260210-142932,POMCP_bio,43,18.0,236,033,20.246540784835815
260210-142932,POMCP_bio,44,21.0,236,033,20.791640043258667
260210-142932,POMCP_bio,45,18.0,236,033,20.197776079177856
260210-142932,POMCP_bio,46,20.0,236,033,20.5850567817688
260211-143636,POMCP_bio,42,226.0,283,033,58.431158781051636
260211-143636,POMCP_bio,43,18.0,283,033,24.833597898483276
260211-143636,POMCP_bio,44,21.0,283,033,25.392778873443604
260211-143636,POMCP_bio,45,18.0,283,033,24.838551998138428
260211-143636,POMCP_bio,46,20.0,283,033,25.370858907699585
260213-001923,POMCP_bio,42,195.0,250,033,50.98496890068054
260213-001923,POMCP_bio,43,18.0,250,033,21.60330891609192
260213-001923,POMCP_bio,44,21.0,250,033,22.139491081237793
260213-001923,POMCP_bio,45,18.0,250,033,21.64192295074463
260213-001923,POMCP_bio,46,20.0,250,033,22.09060502052307
260213-223917,POMCP_bio,42,202.0,257,033,52.45307993888855
260213-223917,POMCP_bio,43,18.0,257,033,22.23135018348694
260213-223917,POMCP_bio,44,21.0,257,033,22.87467384338379
260213-223917,POMCP_bio,45,18.0,257,033,22.276590824127197
260213-223917,POMCP_bio,46,20.0,257,033,22.78450894355774
260216-230300,POMCP_bio,42,215.0,270,033,55.34066414833069
260216-230300,POMCP_bio,43,18.0,270,033,23.539812088012695
260216-230300,POMCP_bio,44,21.0,270,033,24.186912059783936
260216-230300,POMCP_bio,45,18.0,270,033,23.496379137039185
260216-230300,POMCP_bio,46,20.0,270,033,24.052904844284058
260217-193501,POMCP_bio,42,189.0,242,033,48.88028073310852
260217-193501,POMCP_bio,43,18.0,242,033,20.795336961746216
260217-193501,POMCP_bio,44,21.0,242,033,21.372424840927124
260217-193501,POMCP_bio,45,18.0,242,033,20.72478485107422
260217-193501,POMCP_bio,46,20.0,242,033,21.264015913009644
260218-180723,POMCP_bio,42,19.0,291,033,25.93057084083557
260218-180723,POMCP_bio,43,18.0,291,033,25.219585180282593
260218-180723,POMCP_bio,44,18.0,291,033,25.986011028289795
260218-180723,POMCP_bio,45,18.0,291,033,26.034269332885742
260218-180723,POMCP_bio,46,21.0,291,033,25.91444492340088
260219-233757,POMCP_bio,42,19.0,175,033,14.666567087173462
260219-233757,POMCP_bio,43,18.0,175,033,13.972543954849243
260219-233757,POMCP_bio,44,18.0,175,033,14.751522779464722
260219-233757,POMCP_bio,45,18.0,175,033,14.769654035568237
260219-233757,POMCP_bio,46,21.0,175,033,14.755483865737915
260220-185055,POMCP_bio,42,19.0,246,033,21.520448207855225
260220-185055,POMCP_bio,43,18.0,246,033,20.954798936843872
260220-185055,POMCP_bio,44,18.0,246,033,21.58192491531372
260220-185055,POMCP_bio,45,18.0,246,033,21.61950993537903
260220-185055,POMCP_bio,46,21.0,246,033,22.18173909187317
260222-190726,POMCP_bio,42,19.0,151,033,12.445384979248047
260222-190726,POMCP_bio,43,18.0,151,033,11.63365912437439
260222-190726,POMCP_bio,44,18.0,151,033,12.308370113372803
260222-190726,POMCP_bio,45,18.0,151,033,12.372342109680176
260222-190726,POMCP_bio,46,21.0,151,033,12.347681045532227
260223-191545,POMCP_bio,42,19.0,131,033,10.313331842422485
260223-191545,POMCP_bio,43,18.0,131,033,9.705039262771606
260223-191545,POMCP_bio,44,18.0,131,033,10.397338151931763
260223-191545,POMCP_bio,45,18.0,131,033,10.53247880935669
260223-191545,POMCP_bio,46,21.0,131,033,10.384700059890747
