exp_moment,model,seed,total_reward,n_actions,animal_ID
260124-225237,FullFwd,42,53.0,258,033
260124-225237,FullFwd,43,84.0,258,033
260124-225237,FullFwd,44,63.0,258,033
260124-225237,FullFwd,45,41.0,258,033
260124-225237,FullFwd,46,14.0,258,033
260124-225237,NoBkFullFwd,42,125.0,258,033
260124-225237,NoBkFullFwd,43,134.0,258,033
260124-225237,NoBkFullFwd,44,149.0,258,033
260124-225237,NoBkFullFwd,45,166.0,258,033
260124-225237,NoBkFullFwd,46,152.0,258,033
260124-225237,Clone_ego,42,97.0,258,033
260124-225237,Clone_ego,43,111.0,258,033
260124-225237,Clone_ego,44,80.0,258,033
260124-225237,Clone_ego,45,84.0,258,033
260124-225237,Clone_ego,46,80.0,258,033
260124-225237,Clone_allo_real,42,39.0,258,033
260124-225237,Clone_allo_real,43,52.0,258,033
260124-225237,Clone_allo_real,44,48.0,258,033
260124-225237,Clone_allo_real,45,64.0,258,033
260124-225237,Clone_allo_real,46,51.0,258,033
260124-225237,Clone_allo_latent,42,39.0,258,033
260124-225237,Clone_allo_latent,43,38.0,258,033
260124-225237,Clone_allo_latent,44,54.0,258,033
260124-225237,Clone_allo_latent,45,52.0,258,033
260124-225237,Clone_allo_latent,46,27.0,258,033
260123-141609,FullFwd,42,27.0,98,033
260123-141609,FullFwd,43,35.0,98,033
260123-141609,FullFwd,44,34.0,98,033
260123-141609,FullFwd,45,13.0,98,033
260123-141609,FullFwd,46,11.0,98,033
260123-141609,NoBkFullFwd,42,54.0,98,033
260123-141609,NoBkFullFwd,43,50.0,98,033
260123-141609,NoBkFullFwd,44,55.0,98,033
260123-141609,NoBkFullFwd,45,63.0,98,033
260123-141609,NoBkFullFwd,46,57.0,98,033
260123-141609,Clone_ego,42,28.0,98,033
260123-141609,Clone_ego,43,34.0,98,033
260123-141609,Clone_ego,44,42.0,98,033
260123-141609,Clone_ego,45,41.0,98,033
260123-141609,Clone_ego,46,13.0,98,033
260123-141609,Clone_allo_real,42,14.0,98,033
260123-141609,Clone_allo_real,43,25.0,98,033
260123-141609,Clone_allo_real,44,26.0,98,033
260123-141609,Clone_allo_real,45,32.0,98,033
260123-141609,Clone_allo_real,46,24.0,98,033
260123-141609,Clone_allo_latent,42,14.0,98,033
260123-141609,Clone_allo_latent,43,11.0,98,033
260123-141609,Clone_allo_latent,44,23.0,98,033
260123-141609,Clone_allo_latent,45,32.0,98,033
260123-141609,Clone_allo_latent,46,24.0,98,033
260121-174047,FullFwd,42,29.0,157,033
260121-174047,FullFwd,43,40.0,157,033
260121-174047,FullFwd,44,27.0,157,033
260121-174047,FullFwd,45,52.0,157,033
260121-174047,FullFwd,46,14.0,157,033
260121-174047,NoBkFullFwd,42,82.0,157,033
260121-174047,NoBkFullFwd,43,82.0,157,033
260121-174047,NoBkFullFwd,44,91.0,157,033
260121-174047,NoBkFullFwd,45,97.0,157,033
260121-174047,NoBkFullFwd,46,96.0,157,033
260121-174047,Clone_ego,42,61.0,157,033
260121-174047,Clone_ego,43,41.0,157,033
260121-174047,Clone_ego,44,55.0,157,033
260121-174047,Clone_ego,45,35.0,157,033
260121-174047,Clone_ego,46,55.0,157,033
260121-174047,Clone_allo_real,42,20.0,157,033
260121-174047,Clone_allo_real,43,25.0,157,033
260121-174047,Clone_allo_real,44,41.0,157,033
260121-174047,Clone_allo_real,45,33.0,157,033
260121-174047,Clone_allo_real,46,14.0,157,033
260121-174047,Clone_allo_latent,42,19.0,157,033
260121-174047,Clone_allo_latent,43,25.0,157,033
260121-174047,Clone_allo_latent,44,34.0,157,033
260121-174047,Clone_allo_latent,45,28.0,157,033
260121-174047,Clone_allo_latent,46,28.0,157,033
260119-172108,FullFwd,42,53.0,195,033
260119-172108,FullFwd,43,55.0,195,033
260119-172108,FullFwd,44,33.0,195,033
260119-172108,FullFwd,45,65.0,195,033
260119-172108,FullFwd,46,14.0,195,033
260119-172108,NoBkFullFwd,42,96.0,195,033
260119-172108,NoBkFullFwd,43,111.0,195,033
260119-172108,NoBkFullFwd,44,97.0,195,033
260119-172108,NoBkFullFwd,45,127.0,195,033
260119-172108,NoBkFullFwd,46,109.0,195,033
260119-172108,Clone_ego,42,62.0,195,033
260119-172108,Clone_ego,43,54.0,195,033
260119-172108,Clone_ego,44,41.0,195,033
260119-172108,Clone_ego,45,62.0,195,033
260119-172108,Clone_ego,46,84.0,195,033
260119-172108,Clone_allo_real,42,13.0,195,033
260119-172108,Clone_allo_real,43,35.0,195,033
260119-172108,Clone_allo_real,44,39.0,195,033
260119-172108,Clone_allo_real,45,36.0,195,033
260119-172108,Clone_allo_real,46,14.0,195,033
260119-172108,Clone_allo_latent,42,27.0,195,033
260119-172108,Clone_allo_latent,43,35.0,195,033
260119-172108,Clone_allo_latent,44,36.0,195,033
260119-172108,Clone_allo_latent,45,36.0,195,033
260119-172108,Clone_allo_latent,46,14.0,195,033
260117-175942,FullFwd,42,28.0,135,033
260117-175942,FullFwd,43,40.0,135,033
260117-175942,FullFwd,44,27.0,135,033
260117-175942,FullFwd,45,50.0,135,033
260117-175942,FullFwd,46,14.0,135,033
260117-175942,NoBkFullFwd,42,70.0,135,033
260117-175942,NoBkFullFwd,43,80.0,135,033
260117-175942,NoBkFullFwd,44,73.0,135,033
260117-175942,NoBkFullFwd,45,83.0,135,033
260117-175942,NoBkFullFwd,46,80.0,135,033
260117-175942,Clone_ego,42,56.0,135,033
260117-175942,Clone_ego,43,21.0,135,033
260117-175942,Clone_ego,44,20.0,135,033
260117-175942,Clone_ego,45,54.0,135,033
260117-175942,Clone_ego,46,19.0,135,033
260117-175942,Clone_allo_real,42,10.0,135,033
260117-175942,Clone_allo_real,43,25.0,135,033
260117-175942,Clone_allo_real,44,28.0,135,033
260117-175942,Clone_allo_real,45,24.0,135,033
260117-175942,Clone_allo_real,46,22.0,135,033
260117-175942,Clone_allo_latent,42,10.0,135,033
260117-175942,Clone_allo_latent,43,25.0,135,033
260117-175942,Clone_allo_latent,44,28.0,135,033
260117-175942,Clone_allo_latent,45,24.0,135,033
260117-175942,Clone_allo_latent,46,14.0,135,033
260116-175247,FullFwd,42,44.0,179,033
260116-175247,FullFwd,43,51.0,179,033
260116-175247,FullFwd,44,27.0,179,033
260116-175247,FullFwd,45,56.0,179,033
260116-175247,FullFwd,46,14.0,179,033
260116-175247,NoBkFullFwd,42,83.0,179,033
260116-175247,NoBkFullFwd,43,100.0,179,033
260116-175247,NoBkFullFwd,44,96.0,179,033
260116-175247,NoBkFullFwd,45,119.0,179,033
260116-175247,NoBkFullFwd,46,97.0,179,033
260116-175247,Clone_ego,42,66.0,179,033
260116-175247,Clone_ego,43,76.0,179,033
260116-175247,Clone_ego,44,49.0,179,033
260116-175247,Clone_ego,45,65.0,179,033
260116-175247,Clone_ego,46,69.0,179,033
260116-175247,Clone_allo_real,42,40.0,179,033
260116-175247,Clone_allo_real,43,32.0,179,033
260116-175247,Clone_allo_real,44,41.0,179,033
260116-175247,Clone_allo_real,45,38.0,179,033
260116-175247,Clone_allo_real,46,14.0,179,033
260116-175247,Clone_allo_latent,42,23.0,179,033
260116-175247,Clone_allo_latent,43,32.0,179,033
260116-175247,Clone_allo_latent,44,35.0,179,033
260116-175247,Clone_allo_latent,45,32.0,179,033
260116-175247,Clone_allo_latent,46,14.0,179,033
251231-172527,FullFwd,42,28.0,121,031
251231-172527,FullFwd,43,38.0,121,031
251231-172527,FullFwd,44,27.0,121,031
251231-172527,FullFwd,45,41.0,121,031
251231-172527,FullFwd,46,14.0,121,031
251231-172527,NoBkFullFwd,42,59.0,121,031
251231-172527,NoBkFullFwd,43,67.0,121,031
251231-172527,NoBkFullFwd,44,66.0,121,031
251231-172527,NoBkFullFwd,45,72.0,121,031
251231-172527,NoBkFullFwd,46,68.0,121,031
251231-172527,Clone_ego,42,42.0,121,031
251231-172527,Clone_ego,43,32.0,121,031
251231-172527,Clone_ego,44,4.0,121,031
251231-172527,Clone_ego,45,21.0,121,031
251231-172527,Clone_ego,46,42.0,121,031
251231-172527,Clone_allo_real,42,10.0,121,031
251231-172527,Clone_allo_real,43,24.0,121,031
251231-172527,Clone_allo_real,44,28.0,121,031
251231-172527,Clone_allo_real,45,24.0,121,031
251231-172527,Clone_allo_real,46,14.0,121,031
251231-172527,Clone_allo_latent,42,10.0,121,031
251231-172527,Clone_allo_latent,43,24.0,121,031
251231-172527,Clone_allo_latent,44,26.0,121,031
251231-172527,Clone_allo_latent,45,24.0,121,031
251231-172527,Clone_allo_latent,46,14.0,121,031
251230-171810,FullFwd,42,42.0,171,031
251230-171810,FullFwd,43,50.0,171,031
251230-171810,FullFwd,44,27.0,171,031
251230-171810,FullFwd,45,54.0,171,031
251230-171810,FullFwd,46,14.0,171,031
251230-171810,NoBkFullFwd,42,82.0,171,031
251230-171810,NoBkFullFwd,43,95.0,171,031
251230-171810,NoBkFullFwd,44,96.0,171,031
251230-171810,NoBkFullFwd,45,111.0,171,031
251230-171810,NoBkFullFwd,46,96.0,171,031
251230-171810,Clone_ego,42,12.0,171,031
251230-171810,Clone_ego,43,20.0,171,031
251230-171810,Clone_ego,44,4.0,171,031
251230-171810,Clone_ego,45,7.0,171,031
251230-171810,Clone_ego,46,24.0,171,031
251230-171810,Clone_allo_real,42,21.0,171,031
251230-171810,Clone_allo_real,43,27.0,171,031
251230-171810,Clone_allo_real,44,38.0,171,031
251230-171810,Clone_allo_real,45,28.0,171,031
251230-171810,Clone_allo_real,46,14.0,171,031
251230-171810,Clone_allo_latent,42,21.0,171,031
251230-171810,Clone_allo_latent,43,27.0,171,031
251230-171810,Clone_allo_latent,44,34.0,171,031
251230-171810,Clone_allo_latent,45,28.0,171,031
251230-171810,Clone_allo_latent,46,14.0,171,031
251229-180544,FullFwd,42,69.0,318,031
251229-180544,FullFwd,43,81.0,318,031
251229-180544,FullFwd,44,52.0,318,031
251229-180544,FullFwd,45,81.0,318,031
251229-180544,FullFwd,46,37.0,318,031
251229-180544,NoBkFullFwd,42,145.0,318,031
251229-180544,NoBkFullFwd,43,180.0,318,031
251229-180544,NoBkFullFwd,44,176.0,318,031
251229-180544,NoBkFullFwd,45,182.0,318,031
251229-180544,NoBkFullFwd,46,167.0,318,031
251229-180544,Clone_ego,42,42.0,318,031
251229-180544,Clone_ego,43,77.0,318,031
251229-180544,Clone_ego,44,78.0,318,031
251229-180544,Clone_ego,45,74.0,318,031
251229-180544,Clone_ego,46,47.0,318,031
251229-180544,Clone_allo_real,42,53.0,318,031
251229-180544,Clone_allo_real,43,53.0,318,031
251229-180544,Clone_allo_real,44,49.0,318,031
251229-180544,Clone_allo_real,45,24.0,318,031
251229-180544,Clone_allo_real,46,62.0,318,031
251229-180544,Clone_allo_latent,42,48.0,318,031
251229-180544,Clone_allo_latent,43,80.0,318,031
251229-180544,Clone_allo_latent,44,67.0,318,031
251229-180544,Clone_allo_latent,45,28.0,318,031
251229-180544,Clone_allo_latent,46,42.0,318,031
251228-174043,FullFwd,42,53.0,195,031
251228-174043,FullFwd,43,48.0,195,031
251228-174043,FullFwd,44,42.0,195,031
251228-174043,FullFwd,45,26.0,195,031
251228-174043,FullFwd,46,14.0,195,031
251228-174043,NoBkFullFwd,42,125.0,195,031
251228-174043,NoBkFullFwd,43,105.0,195,031
251228-174043,NoBkFullFwd,44,73.0,195,031
251228-174043,NoBkFullFwd,45,99.0,195,031
251228-174043,NoBkFullFwd,46,123.0,195,031
251228-174043,Clone_ego,42,22.0,195,031
251228-174043,Clone_ego,43,20.0,195,031
251228-174043,Clone_ego,44,40.0,195,031
251228-174043,Clone_ego,45,27.0,195,031
251228-174043,Clone_ego,46,50.0,195,031
251228-174043,Clone_allo_real,42,33.0,195,031
251228-174043,Clone_allo_real,43,23.0,195,031
251228-174043,Clone_allo_real,44,39.0,195,031
251228-174043,Clone_allo_real,45,34.0,195,031
251228-174043,Clone_allo_real,46,35.0,195,031
251228-174043,Clone_allo_latent,42,26.0,195,031
251228-174043,Clone_allo_latent,43,23.0,195,031
251228-174043,Clone_allo_latent,44,40.0,195,031
251228-174043,Clone_allo_latent,45,34.0,195,031
251228-174043,Clone_allo_latent,46,35.0,195,031
251227-174332,FullFwd,42,65.0,247,031
251227-174332,FullFwd,43,55.0,247,031
251227-174332,FullFwd,44,42.0,247,031
251227-174332,FullFwd,45,38.0,247,031
251227-174332,FullFwd,46,14.0,247,031
251227-174332,NoBkFullFwd,42,148.0,247,031
251227-174332,NoBkFullFwd,43,125.0,247,031
251227-174332,NoBkFullFwd,44,93.0,247,031
251227-174332,NoBkFullFwd,45,145.0,247,031
251227-174332,NoBkFullFwd,46,152.0,247,031
251227-174332,Clone_ego,42,70.0,247,031
251227-174332,Clone_ego,43,96.0,247,031
251227-174332,Clone_ego,44,77.0,247,031
251227-174332,Clone_ego,45,49.0,247,031
251227-174332,Clone_ego,46,50.0,247,031
251227-174332,Clone_allo_real,42,48.0,247,031
251227-174332,Clone_allo_real,43,37.0,247,031
251227-174332,Clone_allo_real,44,46.0,247,031
251227-174332,Clone_allo_real,45,36.0,247,031
251227-174332,Clone_allo_real,46,35.0,247,031
251227-174332,Clone_allo_latent,42,50.0,247,031
251227-174332,Clone_allo_latent,43,26.0,247,031
251227-174332,Clone_allo_latent,44,46.0,247,031
251227-174332,Clone_allo_latent,45,36.0,247,031
251227-174332,Clone_allo_latent,46,28.0,247,031
251226-181307,FullFwd,42,55.0,208,031
251226-181307,FullFwd,43,49.0,208,031
251226-181307,FullFwd,44,42.0,208,031
251226-181307,FullFwd,45,26.0,208,031
251226-181307,FullFwd,46,14.0,208,031
251226-181307,NoBkFullFwd,42,133.0,208,031
251226-181307,NoBkFullFwd,43,105.0,208,031
251226-181307,NoBkFullFwd,44,77.0,208,031
251226-181307,NoBkFullFwd,45,112.0,208,031
251226-181307,NoBkFullFwd,46,123.0,208,031
251226-181307,Clone_ego,42,69.0,208,031
251226-181307,Clone_ego,43,62.0,208,031
251226-181307,Clone_ego,44,40.0,208,031
251226-181307,Clone_ego,45,63.0,208,031
251226-181307,Clone_ego,46,54.0,208,031
251226-181307,Clone_allo_real,42,26.0,208,031
251226-181307,Clone_allo_real,43,35.0,208,031
251226-181307,Clone_allo_real,44,40.0,208,031
251226-181307,Clone_allo_real,45,36.0,208,031
251226-181307,Clone_allo_real,46,14.0,208,031
251226-181307,Clone_allo_latent,42,44.0,208,031
251226-181307,Clone_allo_latent,43,23.0,208,031
251226-181307,Clone_allo_latent,44,36.0,208,031
251226-181307,Clone_allo_latent,45,36.0,208,031
251226-181307,Clone_allo_latent,46,28.0,208,031
251225-181630,FullFwd,42,50.0,178,031
251225-181630,FullFwd,43,46.0,178,031
251225-181630,FullFwd,44,42.0,178,031
251225-181630,FullFwd,45,26.0,178,031
251225-181630,FullFwd,46,14.0,178,031
251225-181630,NoBkFullFwd,42,120.0,178,031
251225-181630,NoBkFullFwd,43,96.0,178,031
251225-181630,NoBkFullFwd,44,64.0,178,031
251225-181630,NoBkFullFwd,45,94.0,178,031
251225-181630,NoBkFullFwd,46,107.0,178,031
251225-181630,Clone_ego,42,49.0,178,031
251225-181630,Clone_ego,43,70.0,178,031
251225-181630,Clone_ego,44,49.0,178,031
251225-181630,Clone_ego,45,76.0,178,031
251225-181630,Clone_ego,46,55.0,178,031
251225-181630,Clone_allo_real,42,35.0,178,031
251225-181630,Clone_allo_real,43,23.0,178,031
251225-181630,Clone_allo_real,44,35.0,178,031
251225-181630,Clone_allo_real,45,23.0,178,031
251225-181630,Clone_allo_real,46,35.0,178,031
251225-181630,Clone_allo_latent,42,35.0,178,031
251225-181630,Clone_allo_latent,43,23.0,178,031
251225-181630,Clone_allo_latent,44,35.0,178,031
251225-181630,Clone_allo_latent,45,27.0,178,031
251225-181630,Clone_allo_latent,46,14.0,178,031
251224-181729,FullFwd,42,27.0,80,031
251224-181729,FullFwd,43,25.0,80,031
251224-181729,FullFwd,44,27.0,80,031
251224-181729,FullFwd,45,13.0,80,031
251224-181729,FullFwd,46,9.0,80,031
251224-181729,NoBkFullFwd,42,60.0,80,031
251224-181729,NoBkFullFwd,43,46.0,80,031
251224-181729,NoBkFullFwd,44,37.0,80,031
251224-181729,NoBkFullFwd,45,39.0,80,031
251224-181729,NoBkFullFwd,46,47.0,80,031
251224-181729,Clone_ego,42,18.0,80,031
251224-181729,Clone_ego,43,7.0,80,031
251224-181729,Clone_ego,44,4.0,80,031
251224-181729,Clone_ego,45,7.0,80,031
251224-181729,Clone_ego,46,49.0,80,031
251224-181729,Clone_allo_real,42,12.0,80,031
251224-181729,Clone_allo_real,43,14.0,80,031
251224-181729,Clone_allo_real,44,27.0,80,031
251224-181729,Clone_allo_real,45,17.0,80,031
251224-181729,Clone_allo_real,46,19.0,80,031
251224-181729,Clone_allo_latent,42,12.0,80,031
251224-181729,Clone_allo_latent,43,14.0,80,031
251224-181729,Clone_allo_latent,44,27.0,80,031
251224-181729,Clone_allo_latent,45,17.0,80,031
251224-181729,Clone_allo_latent,46,19.0,80,031
251222-194856,FullFwd,42,55.0,212,031
251222-194856,FullFwd,43,51.0,212,031
251222-194856,FullFwd,44,42.0,212,031
251222-194856,FullFwd,45,26.0,212,031
251222-194856,FullFwd,46,14.0,212,031
251222-194856,NoBkFullFwd,42,137.0,212,031
251222-194856,NoBkFullFwd,43,105.0,212,031
251222-194856,NoBkFullFwd,44,77.0,212,031
251222-194856,NoBkFullFwd,45,116.0,212,031
251222-194856,NoBkFullFwd,46,123.0,212,031
251222-194856,Clone_ego,42,67.0,212,031
251222-194856,Clone_ego,43,34.0,212,031
251222-194856,Clone_ego,44,60.0,212,031
251222-194856,Clone_ego,45,22.0,212,031
251222-194856,Clone_ego,46,27.0,212,031
251222-194856,Clone_allo_real,42,39.0,212,031
251222-194856,Clone_allo_real,43,23.0,212,031
251222-194856,Clone_allo_real,44,37.0,212,031
251222-194856,Clone_allo_real,45,34.0,212,031
251222-194856,Clone_allo_real,46,35.0,212,031
251222-194856,Clone_allo_latent,42,39.0,212,031
251222-194856,Clone_allo_latent,43,23.0,212,031
251222-194856,Clone_allo_latent,44,39.0,212,031
251222-194856,Clone_allo_latent,45,34.0,212,031
251222-194856,Clone_allo_latent,46,35.0,212,031
251221-193410,FullFwd,42,95.0,529,031
251221-193410,FullFwd,43,70.0,529,031
251221-193410,FullFwd,44,81.0,529,031
251221-193410,FullFwd,45,55.0,529,031
251221-193410,FullFwd,46,41.0,529,031
251221-193410,NoBkFullFwd,42,281.0,529,031
251221-193410,NoBkFullFwd,43,316.0,529,031
251221-193410,NoBkFullFwd,44,262.0,529,031
251221-193410,NoBkFullFwd,45,306.0,529,031
251221-193410,NoBkFullFwd,46,333.0,529,031
251221-193410,Clone_ego,42,134.0,529,031
251221-193410,Clone_ego,43,136.0,529,031
251221-193410,Clone_ego,44,140.0,529,031
251221-193410,Clone_ego,45,148.0,529,031
251221-193410,Clone_ego,46,92.0,529,031
251221-193410,Clone_allo_real,42,66.0,529,031
251221-193410,Clone_allo_real,43,70.0,529,031
251221-193410,Clone_allo_real,44,37.0,529,031
251221-193410,Clone_allo_real,45,56.0,529,031
251221-193410,Clone_allo_real,46,24.0,529,031
251221-193410,Clone_allo_latent,42,66.0,529,031
251221-193410,Clone_allo_latent,43,70.0,529,031
251221-193410,Clone_allo_latent,44,65.0,529,031
251221-193410,Clone_allo_latent,45,56.0,529,031
251221-193410,Clone_allo_latent,46,51.0,529,031
251220-165800,FullFwd,42,127.0,695,031
251220-165800,FullFwd,43,107.0,695,031
251220-165800,FullFwd,44,98.0,695,031
251220-165800,FullFwd,45,67.0,695,031
251220-165800,FullFwd,46,65.0,695,031
251220-165800,NoBkFullFwd,42,385.0,695,031
251220-165800,NoBkFullFwd,43,400.0,695,031
251220-165800,NoBkFullFwd,44,361.0,695,031
251220-165800,NoBkFullFwd,45,405.0,695,031
251220-165800,NoBkFullFwd,46,429.0,695,031
251220-165800,Clone_ego,42,217.0,695,031
251220-165800,Clone_ego,43,153.0,695,031
251220-165800,Clone_ego,44,223.0,695,031
251220-165800,Clone_ego,45,175.0,695,031
251220-165800,Clone_ego,46,215.0,695,031
251220-165800,Clone_allo_real,42,108.0,695,031
251220-165800,Clone_allo_real,43,93.0,695,031
251220-165800,Clone_allo_real,44,112.0,695,031
251220-165800,Clone_allo_real,45,94.0,695,031
251220-165800,Clone_allo_real,46,50.0,695,031
251220-165800,Clone_allo_latent,42,94.0,695,031
251220-165800,Clone_allo_latent,43,98.0,695,031
251220-165800,Clone_allo_latent,44,98.0,695,031
251220-165800,Clone_allo_latent,45,66.0,695,031
251220-165800,Clone_allo_latent,46,78.0,695,031
251130-232218,FullFwd,42,63.0,239,031
251130-232218,FullFwd,43,55.0,239,031
251130-232218,FullFwd,44,42.0,239,031
251130-232218,FullFwd,45,38.0,239,031
251130-232218,FullFwd,46,14.0,239,031
251130-232218,NoBkFullFwd,42,148.0,239,031
251130-232218,NoBkFullFwd,43,120.0,239,031
251130-232218,NoBkFullFwd,44,92.0,239,031
251130-232218,NoBkFullFwd,45,139.0,239,031
251130-232218,NoBkFullFwd,46,144.0,239,031
251130-232218,Clone_ego,42,83.0,239,031
251130-232218,Clone_ego,43,55.0,239,031
251130-232218,Clone_ego,44,41.0,239,031
251130-232218,Clone_ego,45,49.0,239,031
251130-232218,Clone_ego,46,62.0,239,031
251130-232218,Clone_allo_real,42,27.0,239,031
251130-232218,Clone_allo_real,43,45.0,239,031
251130-232218,Clone_allo_real,44,33.0,239,031
251130-232218,Clone_allo_real,45,48.0,239,031
251130-232218,Clone_allo_real,46,14.0,239,031
251130-232218,Clone_allo_latent,42,50.0,239,031
251130-232218,Clone_allo_latent,43,26.0,239,031
251130-232218,Clone_allo_latent,44,42.0,239,031
251130-232218,Clone_allo_latent,45,36.0,239,031
251130-232218,Clone_allo_latent,46,14.0,239,031
251130-134624,FullFwd,42,69.0,270,031
251130-134624,FullFwd,43,55.0,270,031
251130-134624,FullFwd,44,42.0,270,031
251130-134624,FullFwd,45,39.0,270,031
251130-134624,FullFwd,46,14.0,270,031
251130-134624,NoBkFullFwd,42,148.0,270,031
251130-134624,NoBkFullFwd,43,135.0,270,031
251130-134624,NoBkFullFwd,44,111.0,270,031
251130-134624,NoBkFullFwd,45,164.0,270,031
251130-134624,NoBkFullFwd,46,165.0,270,031
251130-134624,Clone_ego,42,78.0,270,031
251130-134624,Clone_ego,43,70.0,270,031
251130-134624,Clone_ego,44,91.0,270,031
251130-134624,Clone_ego,45,83.0,270,031
251130-134624,Clone_ego,46,87.0,270,031
251130-134624,Clone_allo_real,42,27.0,270,031
251130-134624,Clone_allo_real,43,56.0,270,031
251130-134624,Clone_allo_real,44,37.0,270,031
251130-134624,Clone_allo_real,45,51.0,270,031
251130-134624,Clone_allo_real,46,14.0,270,031
251130-134624,Clone_allo_latent,42,26.0,270,031
251130-134624,Clone_allo_latent,43,27.0,270,031
251130-134624,Clone_allo_latent,44,50.0,270,031
251130-134624,Clone_allo_latent,45,36.0,270,031
251130-134624,Clone_allo_latent,46,28.0,270,031
251129-155326,FullFwd,42,88.0,420,031
251129-155326,FullFwd,43,98.0,420,031
251129-155326,FullFwd,44,56.0,420,031
251129-155326,FullFwd,45,98.0,420,031
251129-155326,FullFwd,46,41.0,420,031
251129-155326,NoBkFullFwd,42,194.0,420,031
251129-155326,NoBkFullFwd,43,222.0,420,031
251129-155326,NoBkFullFwd,44,238.0,420,031
251129-155326,NoBkFullFwd,45,182.0,420,031
251129-155326,NoBkFullFwd,46,192.0,420,031
251129-155326,Clone_ego,42,102.0,420,031
251129-155326,Clone_ego,43,97.0,420,031
251129-155326,Clone_ego,44,127.0,420,031
251129-155326,Clone_ego,45,116.0,420,031
251129-155326,Clone_ego,46,127.0,420,031
251129-155326,Clone_allo_real,42,78.0,420,031
251129-155326,Clone_allo_real,43,70.0,420,031
251129-155326,Clone_allo_real,44,70.0,420,031
251129-155326,Clone_allo_real,45,51.0,420,031
251129-155326,Clone_allo_real,46,14.0,420,031
251129-155326,Clone_allo_latent,42,64.0,420,031
251129-155326,Clone_allo_latent,43,69.0,420,031
251129-155326,Clone_allo_latent,44,74.0,420,031
