V_target,n_nodes,side,instance,agent,seed,n_actions,total_reward,rpa,wall_time_s,wall_time_budget_exceeded,timestamp
100,98,10,2,POMCP_bio_allo,3,300,174.0,0.58,8.329463958740234,False,2026-05-02T12:49:54
100,98,10,2,POMCP_bio_allo,4,300,178.0,0.5933333333333334,8.160390853881836,False,2026-05-02T12:50:02
100,98,10,2,FSC_bio,0,300,90.0,0.3,0.005621671676635742,False,2026-05-02T12:50:02
100,98,10,2,FSC_bio,1,300,87.0,0.29,0.005841970443725586,False,2026-05-02T12:50:02
100,98,10,2,FSC_bio,2,300,88.0,0.29333333333333333,0.005546092987060547,False,2026-05-02T12:50:02
100,98,10,2,FSC_bio,3,300,88.0,0.29333333333333333,0.005359172821044922,False,2026-05-02T12:50:02
100,98,10,2,FSC_bio,4,300,91.0,0.30333333333333334,0.00542902946472168,False,2026-05-02T12:50:02
100,98,10,2,POMCP_bio_ego,0,300,71.0,0.23666666666666666,0.007000923156738281,False,2026-05-02T12:50:02
100,98,10,2,POMCP_bio_ego,1,300,44.0,0.14666666666666667,2.9445457458496094,False,2026-05-02T12:50:05
100,98,10,2,POMCP_bio_ego,2,300,42.0,0.14,0.007312297821044922,False,2026-05-02T12:50:05
100,98,10,2,POMCP_bio_ego,3,300,56.0,0.18666666666666668,0.006685972213745117,False,2026-05-02T12:50:05
100,98,10,2,POMCP_bio_ego,4,300,80.0,0.26666666666666666,0.007840156555175781,False,2026-05-02T12:50:05
225,223,15,0,Random,0,675,111.0,0.16444444444444445,0.0038809776306152344,False,2026-05-02T12:50:05
225,223,15,0,Random,1,675,128.0,0.18962962962962962,0.003751039505004883,False,2026-05-02T12:50:05
225,223,15,0,Random,2,675,125.0,0.18518518518518517,0.003726959228515625,False,2026-05-02T12:50:05
225,223,15,0,Random,3,675,109.0,0.16148148148148148,0.00410914421081543,False,2026-05-02T12:50:05
225,223,15,0,Random,4,675,144.0,0.21333333333333335,0.003979206085205078,False,2026-05-02T12:50:05
225,223,15,0,Random_forward,0,675,155.0,0.22962962962962963,0.004812002182006836,False,2026-05-02T12:50:05
225,223,15,0,Random_forward,1,675,167.0,0.2474074074074074,0.004728078842163086,False,2026-05-02T12:50:05
225,223,15,0,Random_forward,2,675,182.0,0.2696296296296296,0.0047261714935302734,False,2026-05-02T12:50:05
225,223,15,0,Random_forward,3,675,199.0,0.2948148148148148,0.004749774932861328,False,2026-05-02T12:50:05
225,223,15,0,Random_forward,4,675,162.0,0.24,0.00476384162902832,False,2026-05-02T12:50:05
225,223,15,0,Greedy_oracle,0,675,509.0,0.7540740740740741,0.010949134826660156,False,2026-05-02T12:50:05
225,223,15,0,Greedy_oracle,1,675,509.0,0.7540740740740741,0.010784149169921875,False,2026-05-02T12:50:05
225,223,15,0,Greedy_oracle,2,675,509.0,0.7540740740740741,0.010841131210327148,False,2026-05-02T12:50:05
225,223,15,0,Greedy_oracle,3,675,509.0,0.7540740740740741,0.010931968688964844,False,2026-05-02T12:50:05
225,223,15,0,Greedy_oracle,4,675,509.0,0.7540740740740741,0.010904073715209961,False,2026-05-02T12:50:05
225,223,15,0,POMCP,0,675,215.0,0.31851851851851853,23.128341674804688,False,2026-05-02T12:50:28
225,223,15,0,POMCP,1,675,409.0,0.605925925925926,23.0087571144104,False,2026-05-02T12:50:51
225,223,15,0,POMCP,2,675,383.0,0.5674074074074074,22.725137948989868,False,2026-05-02T12:51:14
225,223,15,0,POMCP,3,675,402.0,0.5955555555555555,23.048418760299683,False,2026-05-02T12:51:37
225,223,15,0,POMCP,4,675,376.0,0.557037037037037,23.394868850708008,False,2026-05-02T12:52:00
225,223,15,0,POMCP_bio_allo,0,675,227.0,0.3362962962962963,22.2691490650177,False,2026-05-02T12:52:23
225,223,15,0,POMCP_bio_allo,1,675,228.0,0.3377777777777778,21.686057090759277,False,2026-05-02T12:52:44
225,223,15,0,POMCP_bio_allo,2,675,223.0,0.33037037037037037,20.186956882476807,False,2026-05-02T12:53:04
225,223,15,0,POMCP_bio_allo,3,675,240.0,0.35555555555555557,19.909590005874634,False,2026-05-02T12:53:24
225,223,15,0,POMCP_bio_allo,4,675,238.0,0.35259259259259257,21.14913296699524,False,2026-05-02T12:53:46
225,223,15,0,FSC_bio,0,675,187.0,0.277037037037037,0.012684106826782227,False,2026-05-02T12:53:46
225,223,15,0,FSC_bio,1,675,205.0,0.3037037037037037,0.012205123901367188,False,2026-05-02T12:53:46
225,223,15,0,FSC_bio,2,675,193.0,0.2859259259259259,0.012213945388793945,False,2026-05-02T12:53:46
225,223,15,0,FSC_bio,3,675,192.0,0.28444444444444444,0.012248039245605469,False,2026-05-02T12:53:46
225,223,15,0,FSC_bio,4,675,179.0,0.2651851851851852,0.01229715347290039,False,2026-05-02T12:53:46
225,223,15,0,POMCP_bio_ego,0,675,129.0,0.19111111111111112,0.01407623291015625,False,2026-05-02T12:53:46
225,223,15,0,POMCP_bio_ego,1,675,131.0,0.19407407407407407,0.01353597640991211,False,2026-05-02T12:53:46
225,223,15,0,POMCP_bio_ego,2,675,97.0,0.1437037037037037,0.013934850692749023,False,2026-05-02T12:53:46
225,223,15,0,POMCP_bio_ego,3,675,128.0,0.18962962962962962,0.013664960861206055,False,2026-05-02T12:53:46
225,223,15,0,POMCP_bio_ego,4,675,144.0,0.21333333333333335,0.014550924301147461,False,2026-05-02T12:53:46
225,222,15,1,Random,0,675,114.0,0.1688888888888889,0.003740072250366211,False,2026-05-02T12:53:46
225,222,15,1,Random,1,675,120.0,0.17777777777777778,0.003638029098510742,False,2026-05-02T12:53:46
225,222,15,1,Random,2,675,150.0,0.2222222222222222,0.003637075424194336,False,2026-05-02T12:53:46
225,222,15,1,Random,3,675,100.0,0.14814814814814814,0.0036280155181884766,False,2026-05-02T12:53:46
225,222,15,1,Random,4,675,114.0,0.1688888888888889,0.0036232471466064453,False,2026-05-02T12:53:46
225,222,15,1,Random_forward,0,675,205.0,0.3037037037037037,0.0047550201416015625,False,2026-05-02T12:53:46
225,222,15,1,Random_forward,1,675,187.0,0.277037037037037,0.004683732986450195,False,2026-05-02T12:53:46
225,222,15,1,Random_forward,2,675,151.0,0.2237037037037037,0.004572868347167969,False,2026-05-02T12:53:46
225,222,15,1,Random_forward,3,675,201.0,0.29777777777777775,0.004576921463012695,False,2026-05-02T12:53:46
225,222,15,1,Random_forward,4,675,201.0,0.29777777777777775,0.004721164703369141,False,2026-05-02T12:53:46
225,222,15,1,Greedy_oracle,0,675,531.0,0.7866666666666666,0.014957904815673828,False,2026-05-02T12:53:46
225,222,15,1,Greedy_oracle,1,675,531.0,0.7866666666666666,0.014750003814697266,False,2026-05-02T12:53:46
225,222,15,1,Greedy_oracle,2,675,531.0,0.7866666666666666,0.014230012893676758,False,2026-05-02T12:53:46
225,222,15,1,Greedy_oracle,3,675,531.0,0.7866666666666666,0.014235734939575195,False,2026-05-02T12:53:46
225,222,15,1,Greedy_oracle,4,675,531.0,0.7866666666666666,0.014189958572387695,False,2026-05-02T12:53:46
225,222,15,1,POMCP,0,675,213.0,0.31555555555555553,23.34580898284912,False,2026-05-02T12:54:09
225,222,15,1,POMCP,1,675,346.0,0.5125925925925926,22.90081787109375,False,2026-05-02T12:54:32
225,222,15,1,POMCP,2,675,419.0,0.6207407407407407,22.720332860946655,False,2026-05-02T12:54:55
225,222,15,1,POMCP,3,675,415.0,0.6148148148148148,22.991997957229614,False,2026-05-02T12:55:18
225,222,15,1,POMCP,4,675,415.0,0.6148148148148148,22.963271856307983,False,2026-05-02T12:55:41
225,222,15,1,POMCP_bio_allo,0,675,248.0,0.3674074074074074,21.462727308273315,False,2026-05-02T12:56:02
225,222,15,1,POMCP_bio_allo,1,675,223.0,0.33037037037037037,20.43382215499878,False,2026-05-02T12:56:23
225,222,15,1,POMCP_bio_allo,2,675,235.0,0.34814814814814815,22.502161026000977,False,2026-05-02T12:56:45
225,222,15,1,POMCP_bio_allo,3,675,224.0,0.33185185185185184,22.113701820373535,False,2026-05-02T12:57:07
225,222,15,1,POMCP_bio_allo,4,675,228.0,0.3377777777777778,20.16847586631775,False,2026-05-02T12:57:27
225,222,15,1,FSC_bio,0,675,200.0,0.2962962962962963,0.01234292984008789,False,2026-05-02T12:57:27
225,222,15,1,FSC_bio,1,675,187.0,0.277037037037037,0.012054920196533203,False,2026-05-02T12:57:27
225,222,15,1,FSC_bio,2,675,205.0,0.3037037037037037,0.01206207275390625,False,2026-05-02T12:57:27
225,222,15,1,FSC_bio,3,675,173.0,0.2562962962962963,0.011889219284057617,False,2026-05-02T12:57:27
225,222,15,1,FSC_bio,4,675,197.0,0.29185185185185186,0.011960268020629883,False,2026-05-02T12:57:27
225,222,15,1,POMCP_bio_ego,0,675,142.0,0.21037037037037037,0.014359235763549805,False,2026-05-02T12:57:27
225,222,15,1,POMCP_bio_ego,1,675,94.0,0.13925925925925925,0.013977766036987305,False,2026-05-02T12:57:27
225,222,15,1,POMCP_bio_ego,2,675,129.0,0.19111111111111112,0.012791156768798828,False,2026-05-02T12:57:28
225,222,15,1,POMCP_bio_ego,3,675,175.0,0.25925925925925924,0.012426137924194336,False,2026-05-02T12:57:28
225,222,15,1,POMCP_bio_ego,4,675,134.0,0.1985185185185185,0.013963937759399414,False,2026-05-02T12:57:28
225,220,15,2,Random,0,675,137.0,0.20296296296296296,0.0037560462951660156,False,2026-05-02T12:57:28
225,220,15,2,Random,1,675,124.0,0.1837037037037037,0.003688812255859375,False,2026-05-02T12:57:28
225,220,15,2,Random,2,675,120.0,0.17777777777777778,0.003612995147705078,False,2026-05-02T12:57:28
225,220,15,2,Random,3,675,85.0,0.1259259259259259,0.0035979747772216797,False,2026-05-02T12:57:28
225,220,15,2,Random,4,675,140.0,0.2074074074074074,0.003627777099609375,False,2026-05-02T12:57:28
225,220,15,2,Random_forward,0,675,167.0,0.2474074074074074,0.004640817642211914,False,2026-05-02T12:57:28
225,220,15,2,Random_forward,1,675,156.0,0.2311111111111111,0.004597187042236328,False,2026-05-02T12:57:28
225,220,15,2,Random_forward,2,675,145.0,0.21481481481481482,0.0045490264892578125,False,2026-05-02T12:57:28
225,220,15,2,Random_forward,3,675,161.0,0.23851851851851852,0.004518985748291016,False,2026-05-02T12:57:28
225,220,15,2,Random_forward,4,675,171.0,0.25333333333333335,0.0045130252838134766,False,2026-05-02T12:57:28
225,220,15,2,Greedy_oracle,0,675,520.0,0.7703703703703704,0.010596036911010742,False,2026-05-02T12:57:28
225,220,15,2,Greedy_oracle,1,675,520.0,0.7703703703703704,0.010512113571166992,False,2026-05-02T12:57:28
225,220,15,2,Greedy_oracle,2,675,520.0,0.7703703703703704,0.010429859161376953,False,2026-05-02T12:57:28
225,220,15,2,Greedy_oracle,3,675,520.0,0.7703703703703704,0.010458946228027344,False,2026-05-02T12:57:28
225,220,15,2,Greedy_oracle,4,675,520.0,0.7703703703703704,0.010452985763549805,False,2026-05-02T12:57:28
225,220,15,2,POMCP,0,675,416.0,0.6162962962962963,22.91284704208374,False,2026-05-02T12:57:51
225,220,15,2,POMCP,1,675,217.0,0.3214814814814815,22.652496099472046,False,2026-05-02T12:58:13
225,220,15,2,POMCP,2,675,429.0,0.6355555555555555,22.819146871566772,False,2026-05-02T12:58:36
225,220,15,2,POMCP,3,675,390.0,0.5777777777777777,22.890297889709473,False,2026-05-02T12:58:59
225,220,15,2,POMCP,4,675,433.0,0.6414814814814814,22.51191234588623,False,2026-05-02T12:59:21
225,220,15,2,POMCP_bio_allo,0,675,405.0,0.6,26.205157041549683,False,2026-05-02T12:59:48
225,220,15,2,POMCP_bio_allo,1,675,400.0,0.5925925925925926,24.31569814682007,False,2026-05-02T13:00:12
225,220,15,2,POMCP_bio_allo,2,675,398.0,0.5896296296296296,24.546469926834106,False,2026-05-02T13:00:36
225,220,15,2,POMCP_bio_allo,3,675,404.0,0.5985185185185186,27.259512901306152,False,2026-05-02T13:01:04
225,220,15,2,POMCP_bio_allo,4,675,398.0,0.5896296296296296,25.407190084457397,False,2026-05-02T13:01:29
225,220,15,2,FSC_bio,0,675,212.0,0.31407407407407406,0.012407064437866211,False,2026-05-02T13:01:29
225,220,15,2,FSC_bio,1,675,200.0,0.2962962962962963,0.012308120727539062,False,2026-05-02T13:01:29
225,220,15,2,FSC_bio,2,675,186.0,0.27555555555555555,0.012522220611572266,False,2026-05-02T13:01:29
225,220,15,2,FSC_bio,3,675,209.0,0.30962962962962964,0.011980056762695312,False,2026-05-02T13:01:29
225,220,15,2,FSC_bio,4,675,162.0,0.24,0.011678934097290039,False,2026-05-02T13:01:29
225,220,15,2,POMCP_bio_ego,0,675,130.0,0.1925925925925926,0.017199039459228516,False,2026-05-02T13:01:29
225,220,15,2,POMCP_bio_ego,1,675,74.0,0.10962962962962963,15.900211095809937,False,2026-05-02T13:01:45
225,220,15,2,POMCP_bio_ego,2,675,96.0,0.14222222222222222,3.7772207260131836,False,2026-05-02T13:01:49
225,220,15,2,POMCP_bio_ego,3,675,120.0,0.17777777777777778,17.983906030654907,False,2026-05-02T13:02:07
225,220,15,2,POMCP_bio_ego,4,675,123.0,0.18222222222222223,13.501796960830688,False,2026-05-02T13:02:20
400,397,20,0,Random,0,1200,266.0,0.22166666666666668,0.00660395622253418,False,2026-05-02T13:02:20
400,397,20,0,Random,1,1200,161.0,0.13416666666666666,0.006443977355957031,False,2026-05-02T13:02:20
400,397,20,0,Random,2,1200,245.0,0.20416666666666666,0.0064127445220947266,False,2026-05-02T13:02:20
400,397,20,0,Random,3,1200,160.0,0.13333333333333333,0.00639796257019043,False,2026-05-02T13:02:20
400,397,20,0,Random,4,1200,200.0,0.16666666666666666,0.006378889083862305,False,2026-05-02T13:02:20
400,397,20,0,Random_forward,0,1200,335.0,0.2791666666666667,0.008276939392089844,False,2026-05-02T13:02:20
400,397,20,0,Random_forward,1,1200,316.0,0.2633333333333333,0.008217096328735352,False,2026-05-02T13:02:20
400,397,20,0,Random_forward,2,1200,353.0,0.2941666666666667,0.008324146270751953,False,2026-05-02T13:02:20
400,397,20,0,Random_forward,3,1200,263.0,0.21916666666666668,0.008315086364746094,False,2026-05-02T13:02:20
400,397,20,0,Random_forward,4,1200,356.0,0.2966666666666667,0.008303165435791016,False,2026-05-02T13:02:20
400,397,20,0,Greedy_oracle,0,1200,921.0,0.7675,0.0305020809173584,False,2026-05-02T13:02:21
400,397,20,0,Greedy_oracle,1,1200,921.0,0.7675,0.030457019805908203,False,2026-05-02T13:02:21
400,397,20,0,Greedy_oracle,2,1200,921.0,0.7675,0.02986288070678711,False,2026-05-02T13:02:21
400,397,20,0,Greedy_oracle,3,1200,921.0,0.7675,0.029735088348388672,False,2026-05-02T13:02:21
400,397,20,0,Greedy_oracle,4,1200,921.0,0.7675,0.029619932174682617,False,2026-05-02T13:02:21
400,397,20,0,POMCP,0,1200,390.0,0.325,61.017382860183716,False,2026-05-02T13:03:22
400,397,20,0,POMCP,1,1200,393.0,0.3275,60.6017050743103,False,2026-05-02T13:04:22
400,397,20,0,POMCP,2,1200,745.0,0.6208333333333333,60.34398007392883,False,2026-05-02T13:05:23
400,397,20,0,POMCP,3,1200,393.0,0.3275,62.09071493148804,False,2026-05-02T13:06:25
400,397,20,0,POMCP,4,1200,741.0,0.6175,60.5337610244751,False,2026-05-02T13:07:25
400,397,20,0,POMCP_bio_allo,0,1200,414.0,0.345,54.07944393157959,False,2026-05-02T13:08:19
400,397,20,0,POMCP_bio_allo,1,1200,423.0,0.3525,50.16796922683716,False,2026-05-02T13:09:09
400,397,20,0,POMCP_bio_allo,2,1200,436.0,0.36333333333333334,50.250852823257446,False,2026-05-02T13:10:00
400,397,20,0,POMCP_bio_allo,3,1200,431.0,0.3591666666666667,51.79801082611084,False,2026-05-02T13:10:52
400,397,20,0,POMCP_bio_allo,4,1200,424.0,0.35333333333333333,52.41787600517273,False,2026-05-02T13:11:44
400,397,20,0,FSC_bio,0,1200,337.0,0.2808333333333333,0.02241826057434082,False,2026-05-02T13:11:44
400,397,20,0,FSC_bio,1,1200,342.0,0.285,0.022308826446533203,False,2026-05-02T13:11:44
400,397,20,0,FSC_bio,2,1200,335.0,0.2791666666666667,0.022183895111083984,False,2026-05-02T13:11:44
400,397,20,0,FSC_bio,3,1200,356.0,0.2966666666666667,0.02265191078186035,False,2026-05-02T13:11:44
400,397,20,0,FSC_bio,4,1200,343.0,0.28583333333333333,0.02660512924194336,False,2026-05-02T13:11:44
400,397,20,0,POMCP_bio_ego,0,1200,168.0,0.14,0.03165793418884277,False,2026-05-02T13:11:44
400,397,20,0,POMCP_bio_ego,1,1200,200.0,0.16666666666666666,0.03179025650024414,False,2026-05-02T13:11:44
400,397,20,0,POMCP_bio_ego,2,1200,133.0,0.11083333333333334,0.031432151794433594,False,2026-05-02T13:11:44
400,397,20,0,POMCP_bio_ego,3,1200,246.0,0.205,0.030655860900878906,False,2026-05-02T13:11:44
400,397,20,0,POMCP_bio_ego,4,1200,179.0,0.14916666666666667,0.031224966049194336,False,2026-05-02T13:11:44
400,399,20,1,Random,0,1200,273.0,0.2275,0.007580280303955078,False,2026-05-02T13:11:44
400,399,20,1,Random,1,1200,151.0,0.12583333333333332,0.0076029300689697266,False,2026-05-02T13:11:44
400,399,20,1,Random,2,1200,239.0,0.19916666666666666,0.007441997528076172,False,2026-05-02T13:11:44
400,399,20,1,Random,3,1200,175.0,0.14583333333333334,0.007703065872192383,False,2026-05-02T13:11:44
400,399,20,1,Random,4,1200,224.0,0.18666666666666668,0.007398366928100586,False,2026-05-02T13:11:44
400,399,20,1,Random_forward,0,1200,242.0,0.20166666666666666,0.008629560470581055,False,2026-05-02T13:11:44
400,399,20,1,Random_forward,1,1200,328.0,0.2733333333333333,0.009164094924926758,False,2026-05-02T13:11:44
400,399,20,1,Random_forward,2,1200,346.0,0.28833333333333333,0.008376121520996094,False,2026-05-02T13:11:44
400,399,20,1,Random_forward,3,1200,346.0,0.28833333333333333,0.00849294662475586,False,2026-05-02T13:11:44
400,399,20,1,Random_forward,4,1200,308.0,0.25666666666666665,0.008312225341796875,False,2026-05-02T13:11:44
400,399,20,1,Greedy_oracle,0,1200,937.0,0.7808333333333334,0.02126288414001465,False,2026-05-02T13:11:44
400,399,20,1,Greedy_oracle,1,1200,937.0,0.7808333333333334,0.02130603790283203,False,2026-05-02T13:11:44
400,399,20,1,Greedy_oracle,2,1200,937.0,0.7808333333333334,0.020994901657104492,False,2026-05-02T13:11:44
400,399,20,1,Greedy_oracle,3,1200,937.0,0.7808333333333334,0.020991086959838867,False,2026-05-02T13:11:44
400,399,20,1,Greedy_oracle,4,1200,937.0,0.7808333333333334,0.020753860473632812,False,2026-05-02T13:11:44
400,399,20,1,POMCP,0,1200,758.0,0.6316666666666667,61.88559317588806,False,2026-05-02T13:12:46
400,399,20,1,POMCP,1,1200,727.0,0.6058333333333333,61.698280811309814,False,2026-05-02T13:13:48
400,399,20,1,POMCP,2,1200,724.0,0.6033333333333334,61.27151799201965,False,2026-05-02T13:14:49
400,399,20,1,POMCP,3,1200,485.0,0.4041666666666667,61.5410521030426,False,2026-05-02T13:15:51
400,399,20,1,POMCP,4,1200,395.0,0.32916666666666666,60.099088191986084,False,2026-05-02T13:16:51
400,399,20,1,POMCP_bio_allo,0,1200,406.0,0.3383333333333333,51.830259799957275,False,2026-05-02T13:17:43
400,399,20,1,POMCP_bio_allo,1,1200,408.0,0.34,48.656028270721436,False,2026-05-02T13:18:31
400,399,20,1,POMCP_bio_allo,2,1200,421.0,0.35083333333333333,48.501132011413574,False,2026-05-02T13:19:20
400,399,20,1,POMCP_bio_allo,3,1200,407.0,0.33916666666666667,52.48405408859253,False,2026-05-02T13:20:12
400,399,20,1,POMCP_bio_allo,4,1200,400.0,0.3333333333333333,49.06201720237732,False,2026-05-02T13:21:01
400,399,20,1,FSC_bio,0,1200,307.0,0.25583333333333336,0.022649049758911133,False,2026-05-02T13:21:01
400,399,20,1,FSC_bio,1,1200,361.0,0.30083333333333334,0.022436141967773438,False,2026-05-02T13:21:02
400,399,20,1,FSC_bio,2,1200,273.0,0.2275,0.021793842315673828,False,2026-05-02T13:21:02
400,399,20,1,FSC_bio,3,1200,351.0,0.2925,0.022405147552490234,False,2026-05-02T13:21:02
400,399,20,1,FSC_bio,4,1200,330.0,0.275,0.022492170333862305,False,2026-05-02T13:21:02
400,399,20,1,POMCP_bio_ego,0,1200,190.0,0.15833333333333333,0.023447751998901367,False,2026-05-02T13:21:02
400,399,20,1,POMCP_bio_ego,1,1200,202.0,0.16833333333333333,0.026968002319335938,False,2026-05-02T13:21:02
400,399,20,1,POMCP_bio_ego,2,1200,190.0,0.15833333333333333,0.025975942611694336,False,2026-05-02T13:21:02
400,399,20,1,POMCP_bio_ego,3,1200,209.0,0.17416666666666666,0.02765798568725586,False,2026-05-02T13:21:02
400,399,20,1,POMCP_bio_ego,4,1200,218.0,0.18166666666666667,0.02833104133605957,False,2026-05-02T13:21:02
400,399,20,2,Random,0,1200,179.0,0.14916666666666667,0.006911039352416992,False,2026-05-02T13:21:02
400,399,20,2,Random,1,1200,197.0,0.16416666666666666,0.006623029708862305,False,2026-05-02T13:21:02
400,399,20,2,Random,2,1200,208.0,0.17333333333333334,0.006501197814941406,False,2026-05-02T13:21:02
400,399,20,2,Random,3,1200,142.0,0.11833333333333333,0.0065190792083740234,False,2026-05-02T13:21:02
400,399,20,2,Random,4,1200,204.0,0.17,0.006478786468505859,False,2026-05-02T13:21:02
400,399,20,2,Random_forward,0,1200,243.0,0.2025,0.008817911148071289,False,2026-05-02T13:21:02
400,399,20,2,Random_forward,1,1200,364.0,0.30333333333333334,0.008376121520996094,False,2026-05-02T13:21:02
